Simulation Driver  |  ======================> dumping parameter list <======================
Simulation Driver  |          <ParameterList id="719" name="point -1.6 saturation liquid">
Simulation Driver  |            <Parameter docString="" id="715" isDefault="false" isUsed="true" name="variable" type="string" value="saturation_liquid"/>
Simulation Driver  |            <Parameter docString="" id="716" isDefault="false" isUsed="true" name="region" type="string" value="subsurface point -1.6"/>
Simulation Driver  |            <Parameter docString="" id="717" isDefault="false" isUsed="true" name="functional" type="string" value="point"/>
Simulation Driver  |            <Parameter docString="" id="718" isDefault="false" isUsed="true" name="location name" type="string" value="cell"/>
Simulation Driver  |          </ParameterList>
Simulation Driver  |        </ParameterList>
Simulation Driver  |      </ParameterList>
Simulation Driver  |    </ParameterList>
Simulation Driver  |    <ParameterList id="725" name="VerboseObject">
Simulation Driver  |      <Parameter docString="" id="723" isDefault="true" isUsed="true" name="Output File" type="string" value="none"/>
Simulation Driver  |      <Parameter docString="" id="724" isDefault="true" isUsed="true" name="Verbosity Level" type="string" value="default"/>
Simulation Driver  |    </ParameterList>
Simulation Driver  |    <Validators/>
Simulation Driver  |  </ParameterList>
Simulation Driver  |  
Simulation Driver  |  ======================> done dumping parameter list. <================
================================================================================

                      TimeMonitor results over 1 processor

Timer Name              Global time (num calls)    
--------------------------------------------------------------------------------
volume mesh creation    0 (1)                      
================================================================================
Default VO with name = top level MPC
Default VO with name = permafrost surface and subsurface
ASCEMIO_Info: Preferred group size is set to nprocs/numIOgroups (1/1) 
ASCEMIO_Info: Preferred group size is set to 1 
ASCEMIO_Info: Preferred group size is set to nprocs/numIOgroups (1/1) 
ASCEMIO_Info: Preferred group size is set to 1 
HDF5-DIAG: Error detected in HDF5 (1.10.6) MPI-process 0:
  #000: /home/rk/ats_rk/amanzi_tpls-build-master-Release/hdf5/hdf5-1.10.6-source/src/H5F.c line 509 in H5Fopen(): unable to open file
    major: File accessibilty
    minor: Unable to open file
  #001: /home/rk/ats_rk/amanzi_tpls-build-master-Release/hdf5/hdf5-1.10.6-source/src/H5Fint.c line 1498 in H5F_open(): unable to open file: time = Tue Aug 15 11:40:10 2023
, name = '../../../3_spinup/Case3_ces_dynamic_spinup.demo/checkpoint_final.h5', tent_flags = 1
    major: File accessibilty
    minor: Unable to open file
  #002: /home/rk/ats_rk/amanzi_tpls-build-master-Release/hdf5/hdf5-1.10.6-source/src/H5FD.c line 734 in H5FD_open(): open failed
    major: Virtual File Layer
    minor: Unable to initialize object
  #003: /home/rk/ats_rk/amanzi_tpls-build-master-Release/hdf5/hdf5-1.10.6-source/src/H5FDmpio.c line 998 in H5FD_mpio_open(): MPI_File_open failed
    major: Internal error (too specific to document in detail)
    minor: Some MPI function failed
  #004: /home/rk/ats_rk/amanzi_tpls-build-master-Release/hdf5/hdf5-1.10.6-source/src/H5FDmpio.c line 998 in H5FD_mpio_open(): MPI_ERR_NO_SUCH_FILE: no such file or directory
    major: Internal error (too specific to document in detail)
    minor: MPI Error String
terminate called after throwing an instance of 'Errors::Message'
  what():  HDF5_MPI: error opening file "../../../3_spinup/Case3_ces_dynamic_spinup.demo/checkpoint_final.h5" with READ_ONLY access.
[rk-virtual-machine:07825] *** Process received signal ***
[rk-virtual-machine:07825] Signal: Aborted (6)
[rk-virtual-machine:07825] Signal code:  (-6)
[rk-virtual-machine:07825] [ 0] /lib/x86_64-linux-gnu/libc.so.6(+0x43090)[0x7fcf827cd090]
[rk-virtual-machine:07825] [ 1] /lib/x86_64-linux-gnu/libc.so.6(gsignal+0xcb)[0x7fcf827cd00b]
[rk-virtual-machine:07825] [ 2] /lib/x86_64-linux-gnu/libc.so.6(abort+0x12b)[0x7fcf827ac859]
[rk-virtual-machine:07825] [ 3] /lib/x86_64-linux-gnu/libstdc++.so.6(+0x9e911)[0x7fcf82a35911]
[rk-virtual-machine:07825] [ 4] /lib/x86_64-linux-gnu/libstdc++.so.6(+0xaa38c)[0x7fcf82a4138c]
[rk-virtual-machine:07825] [ 5] /lib/x86_64-linux-gnu/libstdc++.so.6(+0xaa3f7)[0x7fcf82a413f7]
[rk-virtual-machine:07825] [ 6] /lib/x86_64-linux-gnu/libstdc++.so.6(+0xaa6a9)[0x7fcf82a416a9]
[rk-virtual-machine:07825] [ 7] ats(_ZN10Exceptions12amanzi_throwIN6Errors7MessageEEEvRKT_+0x59)[0x5595c5cb7ff2]
[rk-virtual-machine:07825] [ 8] /home/rk/ats_rk/amanzi-install-master-Release/lib/liboutput.so(+0x1e255)[0x7fcf80e4e255]
[rk-virtual-machine:07825] [ 9] /home/rk/ats_rk/amanzi-install-master-Release/lib/libstate.so(_ZN6Amanzi21Field_CompositeVector15ReadCheckpoint_ENSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE+0xdd)[0x7fcf83ce680d]
[rk-virtual-machine:07825] [10] /home/rk/ats_rk/amanzi-install-master-Release/lib/libstate.so(_ZN6Amanzi21Field_CompositeVector10InitializeERN7Teuchos13ParameterListE+0x19b)[0x7fcf83cedb3b]
[rk-virtual-machine:07825] [11] /home/rk/ats_rk/amanzi-install-master-Release/lib/libats_pks.so(_ZN6Amanzi19PK_Physical_Default10InitializeERKN7Teuchos3PtrINS_5StateEEE+0x46a)[0x7fcf8419fd1a]
[rk-virtual-machine:07825] [12] /home/rk/ats_rk/amanzi-install-master-Release/lib/libats_pks.so(_ZN6Amanzi22PK_PhysicalBDF_Default10InitializeERKN7Teuchos3PtrINS_5StateEEE+0x1a)[0x7fcf841a2f5a]
[rk-virtual-machine:07825] [13] /home/rk/ats_rk/amanzi-install-master-Release/lib/libats_surface_balance.so(_ZN6Amanzi14SurfaceBalance15ImplicitSubgrid10InitializeERKN7Teuchos3PtrINS_5StateEEE+0x3d)[0x7fcf8476520d]
[rk-virtual-machine:07825] [14] ats(+0x30d38)[0x5595c5cc3d38]
[rk-virtual-machine:07825] [15] /home/rk/ats_rk/amanzi-install-master-Release/lib/libats_executable.so(_ZN3ATS11Coordinator10initializeEv+0x261)[0x7fcf84a14b71]
[rk-virtual-machine:07825] [16] /home/rk/ats_rk/amanzi-install-master-Release/lib/libats_executable.so(_ZN3ATS11Coordinator12cycle_driverEv+0x78)[0x7fcf84a187f8]
[rk-virtual-machine:07825] [17] /home/rk/ats_rk/amanzi-install-master-Release/lib/libats_executable.so(_ZN3ATS16SimulationDriver3RunERKN7Teuchos3RCPIK11Epetra_CommEERNS1_13ParameterListE+0x43b)[0x7fcf84a426bb]
[rk-virtual-machine:07825] [18] ats(+0x25628)[0x5595c5cb8628]
[rk-virtual-machine:07825] [19] /lib/x86_64-linux-gnu/libc.so.6(__libc_start_main+0xf3)[0x7fcf827ae083]
[rk-virtual-machine:07825] [20] ats(+0x28fbe)[0x5595c5cbbfbe]
[rk-virtual-machine:07825] *** End of error message ***
